id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_op_quiz_management,access_op_quiz_management,model_op_quiz,openeducat_quiz.group_op_management,1,1,1,1
access_op_quiz_line_management,access_op_quiz_line_management,model_op_quiz_line,openeducat_quiz.group_op_management,1,1,1,1
access_op_quiz_answer_management,access_op_quiz_answer_management,model_op_quiz_answer,openeducat_quiz.group_op_management,1,1,1,1
access_op_quiz_result_message_management,access_op_quiz_answer_management,model_op_quiz_result_message,openeducat_quiz.group_op_management,1,1,1,1
access_op_quiz_result_line_answers_management,access_op_quiz_result_line_answers_management,model_op_quiz_result_line_answers,openeducat_quiz.group_op_management,1,1,1,1
access_op_question_bank_management,access_op_question_bank_management,model_op_question_bank,openeducat_quiz.group_op_management,1,1,1,1
access_op_question_bank_line_management,access_op_question_bank_line_management,model_op_question_bank_line,openeducat_quiz.group_op_management,1,1,1,1
access_op_question_bank_answer_management,access_op_question_bank_answer_management,model_op_question_bank_answer,openeducat_quiz.group_op_management,1,1,1,1
access_op_answer_grade_management,access_op_answer_grade_management,model_op_answer_grade,openeducat_quiz.group_op_management,1,1,1,1
access_op_quiz_result_management,access_op_quiz_result_management,model_op_quiz_result,openeducat_quiz.group_op_management,1,1,1,1
access_op_question_bank_type_management,access_op_question_bank_type_management,model_op_question_bank_type,openeducat_quiz.group_op_management,1,1,1,1
access_op_quiz_config_management,access_op_quiz_config_management,model_op_quiz_config,openeducat_quiz.group_op_management,1,1,1,1
access_op_quiz_result_line_management,access_op_quiz_result_line_management,model_op_quiz_result_line,openeducat_quiz.group_op_management,1,1,1,1
access_op_quiz_category_management,access_op_quiz_category_management,model_op_quiz_category,openeducat_quiz.group_op_management,1,1,1,1

access_op_quiz_user,access_op_quiz_user,model_op_quiz,openeducat_quiz.group_op_user,1,1,1,0
access_op_quiz_line_user,access_op_quiz_line_user,model_op_quiz_line,openeducat_quiz.group_op_user,1,1,1,0
access_op_quiz_answer_user,access_op_quiz_answer_user,model_op_quiz_answer,openeducat_quiz.group_op_user,1,1,1,0
access_op_quiz_result_message_user,access_op_quiz_answer_user,model_op_quiz_result_message,openeducat_quiz.group_op_user,1,1,1,0
access_op_quiz_result_line_answers_user,access_op_quiz_result_line_answers_user,model_op_quiz_result_line_answers,openeducat_quiz.group_op_user,1,1,1,0
access_op_question_bank_user,access_op_question_bank_user,model_op_question_bank,openeducat_quiz.group_op_user,1,1,1,0
access_op_question_bank_line_user,access_op_question_bank_line_user,model_op_question_bank_line,openeducat_quiz.group_op_user,1,1,1,0
access_op_question_bank_answer_user,access_op_question_bank_answer_user,model_op_question_bank_answer,openeducat_quiz.group_op_user,1,1,1,0
access_op_answer_grade_user,access_op_answer_grade_user,model_op_answer_grade,openeducat_quiz.group_op_user,1,1,1,0
access_op_quiz_result_user,access_op_quiz_result_user,model_op_quiz_result,openeducat_quiz.group_op_user,1,1,1,0
access_op_question_bank_type_user,access_op_question_bank_type_user,model_op_question_bank_type,openeducat_quiz.group_op_user,1,1,1,0
access_op_quiz_config_user,access_op_quiz_config_user,model_op_quiz_config,openeducat_quiz.group_op_user,1,1,1,0
access_op_quiz_result_line_user,access_op_quiz_result_line_user,model_op_quiz_result_line,openeducat_quiz.group_op_user,1,1,1,0
access_op_quiz_category_user,access_op_quiz_category_user,model_op_quiz_category,openeducat_quiz.group_op_user,1,1,1,0
access_op_question_wizard_manager,access_op_question_wizard_manager,model_op_question_wizard,openeducat_quiz.group_op_management,1,1,1,0
